Data
    


Taxa
    
    Total 115
                                                     
 Name                          Code          
dendropsophus124.ss dendropsophus124.ss:120 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:121 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:122 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:123 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:129 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:137 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:138 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:139 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:140 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:141 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:142 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:143 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:144 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:145 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:146 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:147 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:148 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:149 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:150 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:151 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:152 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:153 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:154 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:155 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:157 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:159 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:160 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:161 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:162 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:163 1.             ?                                           -                  false          true                 {1, 2, }
dendropsophus124.ss dendropsophus124.ss:164 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:166 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:167 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:168 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:169 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:172 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:174 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:176 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:177 1.             ?                                           -                  false          true                 {0, 1, 2, 3, }
dendropsophus124.ss dendropsophus124.ss:178 1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:179 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:180 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:181 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:182 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:183 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:184 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:185 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:186 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:187 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:188 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:189 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:190 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:191 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:192 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:193 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:194 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:196 1.             ?                                           -                  false          true                 {0, }
dendropsophus124.ss dendropsophus124.ss:198 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:199 1.             ?                                           -                  false          true                 {0, 1, }
dendropsophus124.ss dendropsophus124.ss:200 1.             ?                                           -                  false          true                 {0, 1, }

Additive
    
    Total 44
                                                                                                                                                                                
 File Source         Name                    Weight         Missing Symbol         Match Symbol         Gap Symbol         Ignore         Case Sentive         Range
dendropsophus124.ss dendropsophus124.ss:1   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:3   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:4   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:8   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:9   1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:14  1.             ?                                           -                  false          true                 {0, 1, 2, }
dendropsophus124.ss dendropsophus124.ss:29  1.             ?                                           -                  false          true                 {0, 1, 2, }
